[W&B] Loading artifact: alpha_racer_multi_mpc_combined:latest
[34m[1mwandb[0m:   1 of 1 files downloaded.
Collision detected 148.2145 147.88345 0.0045930585 -0.1389556
Collision detected 148.67676 148.36916 -0.060973484 -0.20457672
Collision detected 149.1322 148.82588 -0.12877366 -0.27256536
Collision detected 149.57953 149.24214 -0.19746628 -0.340412
Collision detected 26.252556 26.048344 0.7971781 0.6786384
Collision detected 26.390915 26.53128 0.80583817 0.7303366
Collision detected 26.532957 26.762053 0.8055633 0.7242197
Collision detected 26.656322 26.901535 0.8018123 0.71349156
Collision detected 26.781885 27.02268 0.7966462 0.70011276
Collision detected 26.898277 27.132149 0.79023707 0.68491334
Collision detected 26.936674 27.210104 0.7834691 0.66811323
Collision detected 27.04139 27.313753 0.7770275 0.6495082
Collision detected 27.136242 27.407465 0.76950306 0.62760323
Collision detected 27.178478 27.49918 0.7627597 0.6017423
Collision detected 27.265816 27.606716 0.7550725 0.57068574
Collision detected 27.315014 27.708696 0.74766254 0.53042334
Collision detected 27.396456 27.8237 0.7390601 0.48442397
Ego progress:  131.55911254882812
Opp1 progress:  93.43595886230469
Opp2 progress:  112.63700103759766
[W&B] Appended episode data, total episodes now: 9
[W&B] Uploaded combined artifact with 9 episodes
[Episode 84] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629708
[Episode 85] Using seed 1756629708
ep_no: 85
ego params:  0.15600428752360862 0.21812268811981925 0.35902315673177354 0.9212039325267042
opp params:  0.34726780415965364 0.3570064316709848 0.4132977037084496 0.9425713139962018
opp1 params: 0.11084189585341148 0.19819402277529852 0.47379261442312515 1.0316660076799136
Collision detected 127.06996 126.74178 -0.56030834 -0.36513945
Collision detected 127.24234 126.93682 -0.66801816 -0.49580967
Collision detected 127.413376 127.09088 -0.72051316 -0.60458827
Collision detected 127.519684 127.19739 -0.736145 -0.647234
Collision detected 127.57441 127.22179 -0.7405046 -0.6576362
Collision detected 127.65728 127.24712 -0.74208826 -0.66139483
Collision detected 127.69495 127.27141 -0.74062085 -0.6640863
Collision detected 127.78508 127.296844 -0.738741 -0.6656969
Collision detected 127.81772 127.32057 -0.7352223 -0.6670513
Collision detected 127.9078 127.33037 -0.7316311 -0.67538023
Collision detected 127.93744 127.340675 -0.7274499 -0.6855237
Collision detected 128.01768 127.35924 -0.7232587 -0.6953694
Collision detected 128.06134 127.37577 -0.7176789 -0.70471036
Collision detected 128.15906 127.38847 -0.7097108 -0.7134409
Collision detected 128.21448 127.40811 -0.7007501 -0.7227987
Collision detected 128.28746 127.42954 -0.69347006 -0.7316305
Collision detected 128.31883 127.4503 -0.6883039 -0.74022603
Collision detected 128.34251 127.48341 -0.6828338 -0.74838394
Collision detected 126.903755 127.49988 -0.7677362 -0.7561601
Collision detected 128.36339 127.49988 -0.6775728 -0.7561601
Collision detected 126.93488 127.51511 -0.7816957 -0.76360404
Collision detected 128.40274 127.51511 -0.67184055 -0.76360404
Collision detected 126.94906 127.529106 -0.7849222 -0.7705628
Collision detected 128.43558 127.529106 -0.66563314 -0.7705628
Collision detected 126.95749 127.54214 -0.78449994 -0.7763645
Collision detected 128.4729 127.54214 -0.6578237 -0.7763645
Collision detected 126.96399 127.55576 -0.7832482 -0.7818532
Collision detected 128.51057 127.55576 -0.6498199 -0.7818532
Collision detected 126.96919 127.56972 -0.78160024 -0.78703004
Collision detected 128.55228 127.56972 -0.641909 -0.78703004
Collision detected 126.973595 127.63498 -0.779701 -0.79201263
Collision detected 128.60066 127.63498 -0.6328489 -0.79201263
Collision detected 126.979324 127.647964 -0.7776285 -0.79640746
Collision detected 128.63902 127.647964 -0.62306464 -0.79640746
Collision detected 126.985565 127.663216 -0.7753936 -0.7993557
Collision detected 128.68501 127.663216 -0.61337805 -0.7993557
Collision detected 126.99063 127.681694 -0.77304494 -0.8011907
Collision detected 126.994934 127.77383 -0.77063465 -0.8030564
Collision detected 126.99919 127.795074 -0.7682313 -0.80495435
Ego progress:  103.92323303222656
Opp1 progress:  125.67249298095703
Opp2 progress:  121.94612884521484
[W&B] Appended episode data, total episodes now: 10
[W&B] Uploaded combined artifact with 10 episodes
[Episode 85] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629709
[Episode 86] Using seed 1756629709
ep_no: 86
ego params:  0.15600428752360862 0.21812268811981925 0.35902315673177354 0.9212039325267042
opp params:  0.34726780415965364 0.3570064316709848 0.4132977037084496 0.9425713139962018
opp1 params: 0.27268240155309265 0.3765900425400559 0.435546879948502 1.0604572030474446
Collision detected 122.256935 121.79075 0.44409582 0.38345242
Collision detected 122.43568 122.15143 0.42503557 0.33872813
Collision detected 122.63618 122.43717 0.40255338 0.2957613
Collision detected 122.788826 122.61512 0.37679583 0.27991754
Collision detected 122.917274 122.687805 0.363549 0.27144444
Collision detected 123.03571 122.75656 0.35761878 0.25672778
Collision detected 123.151726 122.80323 0.3478827 0.24309058
Collision detected 123.27125 122.87413 0.34026882 0.22838679
Collision detected 123.39741 122.94604 0.33274028 0.2095055
Collision detected 124.254524 123.82976 0.25428802 0.15431793
Collision detected 124.4665 124.090256 0.24104142 0.14085175
Collision detected 124.69521 124.357544 0.2457774 0.14148903
Collision detected 124.91174 124.61622 0.24703656 0.13871858
Collision detected 125.14064 124.82841 0.2403068 0.12130153
Collision detected 125.3595 124.98589 0.21973845 0.09619372
Collision detected 126.454315 126.741196 -0.53398633 -0.8054717
Collision detected 126.63951 126.77057 -0.6491125 -0.80830663
Collision detected 126.78445 126.783936 -0.7209563 -0.81098694
Collision detected 126.81716 126.78602 -0.73286223 -0.81330454
Collision detected 126.838165 126.78734 -0.7405086 -0.81577486
Collision detected 126.85791 126.78868 -0.7459735 -0.818265
Collision detected 126.88843 126.79329 -0.75116104 -0.8203279
Collision detected 126.911934 126.79787 -0.7555726 -0.8223434
Collision detected 126.92582 126.80247 -0.7595221 -0.8243391
Collision detected 126.93854 126.80708 -0.76303357 -0.826316
Collision detected 126.950645 126.811714 -0.76620716 -0.82827324
Collision detected 126.96218 126.81638 -0.7691406 -0.83021075
Collision detected 126.973 126.82104 -0.77190214 -0.8321283
Collision detected 126.991806 126.82571 -0.77452356 -0.83402604
Collision detected 127.01273 126.83038 -0.77701175 -0.8359032
Collision detected 127.03169 126.83507 -0.77912986 -0.8377613
Collision detected 127.04696 126.83977 -0.7812688 -0.83959764
Collision detected 127.05602 126.844475 -0.78336823 -0.84141415
Collision detected 127.06504 126.8492 -0.78547937 -0.84321225
Collision detected 127.07378 126.85803 -0.78762186 -0.84499353
Collision detected 127.08219 126.86755 -0.78979754 -0.84675956
Collision detected 127.090935 126.87709 -0.7919561 -0.84851354
Collision detected 127.10427 126.886635 -0.7941391 -0.8501388
Collision detected 127.12138 126.89619 -0.79636246 -0.8517027
Collision detected 127.13798 126.905754 -0.7986363 -0.85325736
Collision detected 127.155 126.912926 -0.8005055 -0.85480326
Collision detected 127.17102 126.91774 -0.80242693 -0.8563422
Collision detected 127.18587 126.92256 -0.80442804 -0.8578725
Collision detected 127.19332 126.927376 -0.80649394 -0.8593957
Collision detected 127.20061 126.9322 -0.80861205 -0.8609112
Collision detected 127.2083 126.93703 -0.81073207 -0.86241895
Collision detected 127.220184 126.94185 -0.81288975 -0.8639198
Collision detected 127.23545 126.946655 -0.81509537 -0.8654128
Collision detected 127.25033 126.951485 -0.8173553 -0.86689705
Collision detected 127.26487 126.95632 -0.81966937 -0.8683722
Collision detected 127.27934 126.96116 -0.8216952 -0.8698393
Collision detected 127.293625 126.965996 -0.82359636 -0.87129647
Collision detected 127.30764 126.97084 -0.8255636 -0.87274575
Collision detected 127.32138 126.980125 -0.82759696 -0.87418824
Collision detected 127.33212 126.989876 -0.8296909 -0.87562746
Collision detected 127.352295 126.99962 -0.8317963 -0.87706655
Collision detected 127.36728 127.00937 -0.83396953 -0.87850684
Collision detected 127.38208 127.01912 -0.8362192 -0.87974524
Collision detected 127.395744 127.02886 -0.838562 -0.8809703
Collision detected 127.40881 127.03861 -0.8405753 -0.88219845
Collision detected 127.42253 127.04835 -0.8424196 -0.8834314
Collision detected 127.436455 127.05366 -0.8443281 -0.88467145
Collision detected 127.45027 127.058556 -0.8463111 -0.885917
Collision detected 127.49845 127.063446 -0.8483652 -0.88716596
Collision detected 127.511375 127.068344 -0.8505724 -0.8884166
Collision detected 127.52395 127.073235 -0.85287136 -0.8896668
Collision detected 127.53762 127.07812 -0.8548343 -0.8909168
Collision detected 127.55176 127.083015 -0.85655755 -0.8921638
Collision detected 127.56591 127.08791 -0.85837585 -0.89340943
Collision detected 127.64729 127.09622 -0.8602852 -0.89465296
Collision detected 127.65984 127.106064 -0.8624616 -0.89589834
Collision detected 127.673065 127.1159 -0.8639509 -0.8971477
Collision detected 127.77433 127.12571 -0.8655283 -0.898405
Collision detected 127.78806 127.13552 -0.86743844 -0.8996702
Collision detected 127.80215 127.14531 -0.8687877 -0.90079117
Collision detected 127.90986 127.15509 -0.87016255 -0.90179294
Collision detected 127.924835 127.16485 -0.8716111 -0.9028065
Collision detected 128.03255 127.1746 -0.87262803 -0.9038325
Collision detected 128.04758 127.184326 -0.8741664 -0.9048736
Collision detected 128.06314 127.192635 -0.8751729 -0.90592736
Collision detected 128.1641 127.19751 -0.8762224 -0.90699136
Collision detected 128.17151 127.20238 -0.8684333 -0.90806067
Collision detected 128.17844 127.209595 -0.86076933 -0.90913457
Collision detected 128.18527 127.21935 -0.85280234 -0.9102146
Collision detected 128.19217 127.229095 -0.8447388 -0.9113053
Collision detected 128.1992 127.238815 -0.8366724 -0.9124094
Collision detected 128.2064 127.248505 -0.82860625 -0.9135292
Collision detected 128.27286 127.25818 -0.8204596 -0.9146611
Collision detected 128.27925 127.26782 -0.8124186 -0.91580355
Collision detected 128.28589 127.277435 -0.8044186 -0.9166918
Collision detected 128.29317 127.28701 -0.7964313 -0.9175173
Collision detected 128.30109 127.29656 -0.7884631 -0.9183601
Collision detected 128.3095 127.30606 -0.78052104 -0.9192202
Collision detected 128.31837 127.31553 -0.7721505 -0.9200953
Collision detected 128.32773 127.324936 -0.7637648 -0.9209792
Collision detected 128.33876 127.35163 -0.7552569 -0.92187077
Collision detected 128.35112 127.36107 -0.746703 -0.92279196
Collision detected 128.39142 127.370445 -0.73817885 -0.92373747
Collision detected 128.40234 127.37976 -0.729812 -0.924698
Collision detected 128.41321 127.38902 -0.72155184 -0.925666
Collision detected 128.4245 127.398224 -0.7133464 -0.9266409
Collision detected 128.43634 127.40737 -0.7051926 -0.92730063
Collision detected 128.44873 127.41646 -0.69665104 -0.92789614
Collision detected 128.46165 127.42553 -0.6879607 -0.9285095
Collision detected 128.4764 127.43455 -0.67913836 -0.9291387
Collision detected 128.49301 127.443535 -0.6702161 -0.92977923
Collision detected 128.50931 127.50285 -0.6613185 -0.9304301
Collision detected 64.869995 64.85598 0.33332106 -0.039928824
Collision detected 64.92267 65.0 0.38275632 0.13647898
Collision detected 65.0 65.147964 0.44275978 0.30525458
Collision detected 65.095024 65.32556 0.4982567 0.4561305
Collision detected 65.179756 65.519165 0.5552177 0.58003587
Ego progress:  75.83049774169922
Opp1 progress:  123.5305404663086
Opp2 progress:  82.64962768554688
[W&B] Appended episode data, total episodes now: 11
[W&B] Uploaded combined artifact with 11 episodes
[Episode 86] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629710
[Episode 87] Using seed 1756629710
ep_no: 87
ego params:  0.39702099665265467 0.32633312993607977 0.19970020153579132 0.9948482057173758
opp params:  0.34726780415965364 0.3570064316709848 0.4132977037084496 0.9425713139962018
opp1 params: 0.27268240155309265 0.3765900425400559 0.435546879948502 1.0604572030474446
Collision detected 124.09945 124.57324 0.55702734 0.3476142
Collision detected 124.34851 124.827614 0.5651798 0.34782273
Collision detected 124.624306 125.0908 0.5759668 0.34039995
Collision detected 124.9442 125.35425 0.5725685 0.3185744
Collision detected 125.25474 125.60551 0.55549324 0.27305275
Collision detected 125.55589 125.8262 0.51720494 0.21446818
Collision detected 125.84 126.04569 0.4517174 0.14103724
Collision detected 126.08185 126.25017 0.36161664 0.05796794
Collision detected 126.30516 126.447235 0.26184714 -0.026868392
Collision detected 126.49855 126.63917 0.16440955 -0.108905576
Collision detected 126.666885 126.81782 0.07260121 -0.18881737
Collision detected 126.81288 126.98046 -0.009945337 -0.26709682
Collision detected 126.941765 127.146835 -0.08178069 -0.33312362
Collision detected 127.061935 127.31056 -0.14555618 -0.39083636
Collision detected 127.18098 127.46986 -0.20429173 -0.43811885
Collision detected 127.306816 127.66974 -0.25965708 -0.46819726
Collision detected 127.445915 127.87113 -0.31116188 -0.4839264
Collision detected 127.599655 128.0703 -0.35535085 -0.4991461
Collision detected 127.78109 128.24745 -0.38709375 -0.5097152
Collision detected 127.96396 128.40488 -0.40117952 -0.49635282
Collision detected 128.11205 128.54153 -0.4036238 -0.47292757
Collision detected 128.24297 128.65614 -0.39916146 -0.44389746
Collision detected 128.35847 128.7726 -0.39160684 -0.42621374
Collision detected 128.45201 128.89409 -0.38284707 -0.40226674
Collision detected 128.53757 129.0223 -0.36970422 -0.3842866
Collision detected 128.64987 129.14966 -0.3518841 -0.36309448
Collision detected 128.76953 129.27864 -0.32782656 -0.31801802
Collision detected 128.90233 129.40714 -0.30036762 -0.26813418
Collision detected 129.04993 129.52713 -0.2674224 -0.20322526
Collision detected 129.21434 129.63458 -0.21876039 -0.13137138
Collision detected 129.36716 129.72412 -0.16032416 -0.053017102
Collision detected 129.49812 129.82303 -0.09278038 0.028238548
Collision detected 129.60667 129.92206 -0.017390061 0.12003897
Collision detected 129.713 130.0315 0.068211 0.21707717
Collision detected 129.81847 130.15483 0.16214848 0.31381458
Collision detected 135.29639 135.00728 0.40545598 0.13105263
Collision detected 135.53098 135.33177 0.5497596 0.22504377
Collision detected 135.72968 135.62732 0.72293276 0.35555807
Collision detected 135.90262 136.09834 0.8549006 0.70216966
Collision detected 135.93176 136.23257 0.86570567 0.8137608
Collision detected 135.94357 136.30893 0.8664056 0.8570973
Ego progress:  113.94541931152344
Opp1 progress:  131.36341857910156
Opp2 progress:  122.6839599609375
[W&B] Appended episode data, total episodes now: 12
[W&B] Uploaded combined artifact with 12 episodes
[Episode 87] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629711
[Episode 88] Using seed 1756629711
ep_no: 88
ego params:  0.39702099665265467 0.32633312993607977 0.19970020153579132 0.9948482057173758
opp params:  0.4802720453913859 0.22809105211850278 0.37372246546821514 0.8736621899967607
opp1 params: 0.27268240155309265 0.3765900425400559 0.435546879948502 1.0604572030474446
Collision detected 119.99335 119.49652 0.7102217 0.674233
Collision detected 120.06658 119.77484 0.70379734 0.6801496
Collision detected 120.159546 119.92059 0.69611967 0.6785674
Collision detected 120.206184 119.96509 0.6872995 0.6725469
Collision detected 120.28427 120.01282 0.68680435 0.66726923
Collision detected 120.32574 120.044914 0.67621 0.6610433
Collision detected 120.38841 120.06932 0.6660749 0.65433365
Collision detected 120.44256 120.11034 0.665151 0.6577719
Collision detected 120.48563 120.16159 0.6546725 0.6497164
Collision detected 120.56015 120.18942 0.64147156 0.65208787
Collision detected 120.62568 120.22357 0.6252338 0.6442974
Collision detected 120.70364 120.28389 0.6180417 0.64614415
Collision detected 120.76827 120.318756 0.60166216 0.6365771
Collision detected 120.83934 120.36949 0.5922807 0.6263755
Collision detected 120.92923 120.43499 0.58085126 0.6241079
Collision detected 120.94503 120.639114 0.30494952 0.58673626
Collision detected 121.272964 121.35942 0.3028911 0.4974892
Collision detected 121.60737 121.504906 0.29977202 0.48150763
Collision detected 121.834404 121.6577 0.308902 0.4610681
Collision detected 122.03997 121.75201 0.31981218 0.44248652
Collision detected 122.26912 121.8113 0.31984606 0.42951545
Ego progress:  135.09381103515625
Opp1 progress:  66.36524200439453
Opp2 progress:  91.57685089111328
[W&B] Appended episode data, total episodes now: 13
[W&B] Uploaded combined artifact with 13 episodes
[Episode 88] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629712
[Episode 89] Using seed 1756629712
ep_no: 89
ego params:  0.39702099665265467 0.32633312993607977 0.19970020153579132 0.9948482057173758
opp params:  0.4802720453913859 0.22809105211850278 0.37372246546821514 0.8736621899967607
opp1 params: 0.27318326693085015 0.35840315142074497 0.468809751776062 1.0391152968060888
Collision detected 121.98422 121.51961 0.6974723 0.46685523
Collision detected 122.037155 121.6988 0.69435567 0.4423092
Ego progress:  2.7239794731140137
Opp1 progress:  87.60363006591797
Opp2 progress:  128.63929748535156
[W&B] Appended episode data, total episodes now: 14
[W&B] Uploaded combined artifact with 14 episodes
[Episode 89] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629713
[Episode 90] Using seed 1756629713
ep_no: 90
ego params:  0.49427094894485935 0.19200307502664637 0.15026606710202586 0.9024212859639854
opp params:  0.4802720453913859 0.22809105211850278 0.37372246546821514 0.8736621899967607
opp1 params: 0.27318326693085015 0.35840315142074497 0.468809751776062 1.0391152968060888
Collision detected 122.22786 121.73707 0.6800267 0.44387767
Collision detected 122.290665 121.89284 0.67495006 0.41708338
Collision detected 122.75751 123.06498 0.6280869 0.36951622
Ego progress:  130.60879516601562
Opp1 progress:  86.48197937011719
Opp2 progress:  127.53614807128906
[W&B] Appended episode data, total episodes now: 15
[W&B] Uploaded combined artifact with 15 episodes
[Episode 90] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629714
[Episode 91] Using seed 1756629714
ep_no: 91
ego params:  0.49427094894485935 0.19200307502664637 0.15026606710202586 0.9024212859639854
opp params:  0.18325801894304636 0.23175759105565943 0.12622149316814685 0.957151003752485
opp1 params: 0.27318326693085015 0.35840315142074497 0.468809751776062 1.0391152968060888
Collision detected 134.64272 134.42 -0.69790995 -0.7089341
Collision detected 134.70934 134.59966 -0.68449754 -0.7292788
Collision detected 134.76721 134.6543 -0.6709289 -0.73317987
Collision detected 134.81334 134.67746 -0.6574884 -0.7321461
Collision detected 134.85808 134.6973 -0.64351624 -0.7299448
Collision detected 134.905 134.71933 -0.6288224 -0.7269756
Collision detected 134.95609 134.74274 -0.61302686 -0.72332937
Collision detected 135.01459 134.76805 -0.59552 -0.71914
Collision detected 135.0828 134.79611 -0.57580614 -0.7142635
Collision detected 135.16615 134.82756 -0.55291885 -0.70859075
Collision detected 136.59123 136.92503 0.76594937 0.9202048
Collision detected 136.69006 136.9517 0.83263534 0.91871053
Collision detected 136.73148 136.96698 0.8609877 0.9161237
Collision detected 136.7781 136.99612 0.8632424 0.9135859
Collision detected 136.80174 137.02875 0.86852795 0.91075164
Collision detected 136.82217 137.05966 0.8735135 0.9071998
Collision detected 136.84259 137.10281 0.8775888 0.90380174
Collision detected 136.8518 137.13248 0.8802722 0.9006167
Collision detected 136.86264 137.16296 0.88263345 0.89712316
Collision detected 136.86972 137.19359 0.88488925 0.8931162
Collision detected 136.88129 137.26936 0.886523 0.8894022
Collision detected 136.89095 137.30142 0.8880778 0.88505167
Collision detected 136.90071 137.41902 0.8894011 0.8794598
Collision detected 136.93454 138.3231 0.8903735 0.85630083
Collision detected 136.9427 138.34772 0.89220124 0.83847415
Collision detected 136.95013 138.44171 0.8940155 0.82009274
Collision detected 136.95708 138.53569 0.89586526 0.7999178
Collision detected 136.96771 138.59735 0.8977987 0.7799985
Collision detected 136.97707 138.68973 0.89976954 0.759191
Collision detected 136.98607 138.77216 0.9017231 0.7372094
Collision detected 136.99516 138.85367 0.9036546 0.7147272
Collision detected 74.304 74.194176 -0.7836164 -0.6125111
Collision detected 74.36572 74.59245 -0.78597844 -0.65458345
Collision detected 74.4187 74.74786 -0.78749985 -0.6622629
Collision detected 83.57222 83.329994 -0.78968966 -0.60294646
Collision detected 83.59 83.49927 -0.78595555 -0.66711533
Collision detected 83.61336 83.62062 -0.7772144 -0.6985952
Collision detected 83.65286 83.671196 -0.7672357 -0.71025044
Collision detected 83.671165 83.713615 -0.76083696 -0.71939254
Collision detected 83.68782 83.71999 -0.7527344 -0.724302
Collision detected 83.70428 83.74646 -0.7442808 -0.72528064
Collision detected 83.71999 83.78204 -0.735526 -0.7243363
Collision detected 83.71999 83.817505 -0.7265054 -0.7263155
Collision detected 83.71999 83.85 -0.7165332 -0.72594374
Collision detected 83.72983 83.85691 -0.70608515 -0.7232263
Collision detected 83.7481 83.895294 -0.69534713 -0.7185959
Collision detected 83.76751 83.935844 -0.68428004 -0.7148507
Collision detected 83.788345 83.97882 -0.67430097 -0.71110916
Collision detected 83.81131 83.996216 -0.6649242 -0.70490146
Collision detected 83.83693 84.04533 -0.6554322 -0.6969147
Collision detected 83.85 84.098305 -0.6468038 -0.69104207
Collision detected 83.87123 84.13017 -0.63530356 -0.68242115
Collision detected 83.91288 84.19278 -0.62785786 -0.6726437
Collision detected 83.96388 84.24031 -0.6256877 -0.66326344
Collision detected 84.00018 84.31643 -0.62301254 -0.6506169
Collision detected 84.07388 84.383385 -0.6221219 -0.6384132
Ego progress:  86.03836059570312
Opp1 progress:  90.02918243408203
Opp2 progress:  119.4266128540039
[W&B] Appended episode data, total episodes now: 16
[W&B] Uploaded combined artifact with 16 episodes
[Episode 91] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629715
[Episode 92] Using seed 1756629715
ep_no: 92
ego params:  0.49427094894485935 0.19200307502664637 0.15026606710202586 0.9024212859639854
opp params:  0.18325801894304636 0.23175759105565943 0.12622149316814685 0.957151003752485
opp1 params: 0.20808803702916007 0.42593401267957964 0.18292605423185376 0.9548506140024297
Collision detected 134.10036 133.91573 -0.7525739 -0.66604096
Collision detected 134.15999 134.13632 -0.7496102 -0.6756715
Collision detected 134.21063 134.20776 -0.74688566 -0.6787827
Collision detected 134.25095 134.23286 -0.74475163 -0.6809412
Collision detected 134.28691 134.25388 -0.7426816 -0.6826318
Collision detected 134.31999 134.27472 -0.74036753 -0.6838564
Collision detected 134.35478 134.29411 -0.73783803 -0.68464243
Collision detected 134.38997 134.31529 -0.73525554 -0.68499243
Collision detected 134.4241 134.3367 -0.7324295 -0.6849707
Collision detected 134.46057 134.35835 -0.7292818 -0.68462086
Collision detected 134.4979 134.38036 -0.72592753 -0.6840095
Collision detected 134.53621 134.40276 -0.7223847 -0.68306917
Collision detected 134.57417 134.42412 -0.7184821 -0.6817905
Collision detected 134.61496 134.44762 -0.7142116 -0.6801333
Collision detected 134.65729 134.47186 -0.7097299 -0.67812145
Collision detected 134.70013 134.49706 -0.7047667 -0.675786
Collision detected 134.74638 134.52345 -0.6993135 -0.6730668
Collision detected 134.79514 134.54999 -0.6934055 -0.66991717
Collision detected 134.84613 134.57988 -0.68653655 -0.6661342
Collision detected 134.90166 134.61244 -0.67881054 -0.6616294
Collision detected 134.96112 134.64862 -0.6700095 -0.6563326
Collision detected 135.02681 134.68866 -0.65988976 -0.6497753
Collision detected 135.09941 134.73709 -0.6480194 -0.6414161
Collision detected 138.46283 137.28804 0.67889196 0.6458987
Collision detected 138.70161 138.19539 0.6155197 0.73011214
Collision detected 138.88179 138.47177 0.54461026 0.69479936
Collision detected 139.00667 138.56831 0.46819612 0.6754519
Ego progress:  127.59979248046875
Opp1 progress:  120.54129791259766
Opp2 progress:  111.5399398803711
[W&B] Appended episode data, total episodes now: 17
[W&B] Uploaded combined artifact with 17 episodes
[Episode 92] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629716
[Episode 93] Using seed 1756629716
ep_no: 93
ego params:  0.38849080302120864 0.2761558829906996 0.42012657165627837 0.8513111848494697
opp params:  0.18325801894304636 0.23175759105565943 0.12622149316814685 0.957151003752485
opp1 params: 0.20808803702916007 0.42593401267957964 0.18292605423185376 0.9548506140024297
Collision detected 122.82336 122.39141 0.36083215 0.58568084
Collision detected 123.00511 122.61594 0.34047696 0.5674149
Collision detected 123.16557 122.83616 0.3365436 0.54412293
Collision detected 123.33032 123.0699 0.32327178 0.5242726
Collision detected 123.50437 123.30263 0.29825354 0.51264083
Collision detected 123.66168 123.47619 0.288512 0.50453776
Collision detected 123.80415 123.63744 0.2830697 0.49813017
Collision detected 123.94358 123.78063 0.2600067 0.49099797
Collision detected 124.077774 123.91199 0.23963954 0.47884
Collision detected 124.20849 124.045166 0.21159409 0.4588658
Collision detected 124.33984 124.178 0.18065768 0.44440788
Collision detected 124.47544 124.312485 0.15610835 0.42086798
Collision detected 124.62051 124.46738 0.15244289 0.3977301
Collision detected 124.781395 124.64143 0.13833404 0.3757757
Collision detected 124.9576 124.846985 0.10734337 0.35401514
Collision detected 125.120285 125.01858 0.066154346 0.3280245
Collision detected 125.28113 125.2165 0.017547054 0.29005077
Collision detected 126.31425 126.61207 -0.65026957 -0.55763656
Collision detected 126.402336 126.78303 -0.6837634 -0.6671985
Collision detected 126.4635 126.912575 -0.70373553 -0.7288839
Collision detected 126.5365 126.279655 -0.7219126 -0.42025897
Collision detected 126.55508 126.44561 -0.7262335 -0.5697752
Collision detected 126.56738 126.58658 -0.72900814 -0.7126825
Collision detected 127.09097 126.58658 -0.770333 -0.7126825
Collision detected 126.57333 126.63277 -0.73023146 -0.73836136
Collision detected 127.13353 126.63277 -0.7719749 -0.73836136
Collision detected 126.58231 126.643814 -0.7333105 -0.74155414
Collision detected 126.58684 126.66175 -0.73695475 -0.7490977
Collision detected 126.591415 126.68515 -0.7405046 -0.7580419
Collision detected 126.596085 126.709885 -0.7439635 -0.7660389
Collision detected 126.60084 126.73902 -0.7473504 -0.77247787
Collision detected 127.26209 126.73902 -0.7647918 -0.77247787
Collision detected 126.60566 126.77822 -0.75068253 -0.77699673
Collision detected 127.28618 126.77822 -0.76224613 -0.77699673
Collision detected 126.61515 126.80146 -0.7539718 -0.7805804
Collision detected 127.309494 126.80146 -0.75946593 -0.7805804
Collision detected 126.62505 126.8232 -0.7571833 -0.7830968
Collision detected 127.32769 126.8232 -0.7567847 -0.7830968
Collision detected 126.63462 126.84524 -0.7603308 -0.78573656
Collision detected 127.342255 126.84524 -0.75420433 -0.78573656
Collision detected 126.63966 126.880295 -0.7634685 -0.7879161
Collision detected 127.36106 126.880295 -0.7517235 -0.7879161
Collision detected 126.644745 126.91354 -0.7666064 -0.7889028
Collision detected 127.378914 126.91354 -0.7493461 -0.7889028
Collision detected 126.64983 126.93146 -0.7697515 -0.7895327
Collision detected 127.4002 126.93146 -0.74708 -0.7895327
Collision detected 126.654945 126.949234 -0.7729076 -0.79012996
Collision detected 127.42361 126.949234 -0.74392915 -0.79012996
Collision detected 126.660065 126.96634 -0.7760769 -0.79055434
Collision detected 127.44692 126.96634 -0.74095756 -0.79055434
Collision detected 126.661804 126.990875 -0.77896017 -0.7908731
Collision detected 127.48143 126.990875 -0.7382105 -0.7908731
Collision detected 126.6635 127.0225 -0.7816108 -0.7907938
Collision detected 127.50085 127.0225 -0.7356982 -0.7907938
Collision detected 126.665215 127.04936 -0.7842179 -0.79031885
Collision detected 127.52208 127.04936 -0.7333674 -0.79031885
Collision detected 126.66693 127.06364 -0.78680336 -0.7896961
Collision detected 127.546585 127.06364 -0.73037815 -0.7896961
Collision detected 126.66865 127.07748 -0.78937477 -0.7891043
Collision detected 127.570984 127.07748 -0.7272147 -0.7891043
Collision detected 126.67038 127.09182 -0.7919322 -0.78867245
Collision detected 127.63106 127.09182 -0.724343 -0.78867245
Collision detected 126.67211 127.11503 -0.7944765 -0.78811973
Collision detected 127.65464 127.11503 -0.7217982 -0.78811973
Collision detected 126.67385 127.14038 -0.7970038 -0.7875251
Collision detected 127.67911 127.14038 -0.71841234 -0.7875251
Collision detected 126.67559 127.164856 -0.79951555 -0.7862576
Collision detected 127.75698 127.164856 -0.71484715 -0.7862576
Collision detected 127.785645 127.186905 -0.71172106 -0.78510666
Collision detected 127.81511 127.19898 -0.70752317 -0.784035
Collision detected 127.8976 127.21082 -0.7034171 -0.783013
